
Election: Vegetable contest with many candidates

	Implementation: STV-rs (equalized counting)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 59:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Radish3, Soy3, Tomato3, Vanilla3] -> Radish3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Radish3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 60:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Soy3, Tomato3, Vanilla3] -> Soy3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Soy3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 61:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Tomato3, Vanilla3] -> Tomato3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Tomato3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 62:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Vanilla3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 63:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Banana1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Cherry1 (2.453792818)
	Defeated: Banana1 (0.008203930)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 64:
	Stable state detected (0.000014021)
Action: Iterate (stable)
	Quota: 908.909086041
	Votes: 9997.999946440
	Residual: 0.000053560
	Total: 9998.000000000
	Surplus: 0.000014021
Action: Defeat (stable surplus 0.000014021): Apple1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.192541321)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Cherry1 (2.453792818)
	Defeated: Apple1 (0.025783780)
	Defeated: Banana1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086041
	Votes: 9997.999946440
	Residual: 0.000053560
	Total: 9998.000000000
	Surplus: 0.000014021
Round 65:
	Stable state detected (0.000013985)
Action: Iterate (stable)
	Quota: 908.909086045
	Votes: 9997.999946484
	Residual: 0.000053516
	Total: 9998.000000000
	Surplus: 0.000013985
Action: Defeat (stable surplus 0.000013985): Vanilla
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.192541321)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.492796347)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Cherry1 (2.453792818)
	Defeated: Vanilla (0.492042415)
	Defeated: Apple1, Banana1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086045
	Votes: 9997.999946484
	Residual: 0.000053516
	Total: 9998.000000000
	Surplus: 0.000013985
Round 66:
	Stable state detected (0.000013225)
Action: Iterate (stable)
	Quota: 908.909086134
	Votes: 9997.999947468
	Residual: 0.000052532
	Total: 9998.000000000
	Surplus: 0.000013225
Action: Defeat (stable surplus 0.000013225): Cherry1
	Elected:  Apple (908.909091779)
	Elected:  Banana (908.909087302)
	Elected:  Cherry (908.909085856)
	Elected:  Date (908.909088285)
	Elected:  Eggplant (908.909088513)
	Elected:  Fig (908.909086684)
	Elected:  Grape (908.909086994)
	Elected:  Hazelnut (908.909087216)
	Elected:  Jalapeno (908.909085802)
	Hopeful:  Kiwi (549.154200898)
	Hopeful:  Litchi (344.350253714)
	Hopeful:  Mushroom (460.639523667)
	Hopeful:  Nut (193.872457065)
	Hopeful:  Orange (90.795154942)
	Hopeful:  Pear (99.609474312)
	Hopeful:  Quinoa (48.391066789)
	Hopeful:  Radish (20.476914681)
	Hopeful:  Soy (3.493137853)
	Hopeful:  Tomato (4.582037491)
	Defeated: Cherry1 (2.453937625)
	Defeated: Vanilla, Apple1, Banana1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086134
	Votes: 9997.999947468
	Residual: 0.000052532
	Total: 9998.000000000
	Surplus: 0.000013225
Round 67:
	Stable state detected (0.000017944)
Action: Iterate (stable)
	Quota: 908.909085959
	Votes: 9997.999945542
	Residual: 0.000054458
	Total: 9998.000000000
	Surplus: 0.000017944
Action: Defeat (stable surplus 0.000017944): Soy
	Elected:  Apple (908.909090250)
	Elected:  Banana (908.909088684)
	Elected:  Cherry (908.909087631)
	Elected:  Date (908.909089293)
	Elected:  Eggplant (908.909087775)
	Elected:  Fig (908.909088128)
	Elected:  Grape (908.909086276)
	Elected:  Hazelnut (908.909087004)
	Elected:  Jalapeno (908.909086534)
	Hopeful:  Kiwi (549.634851688)
	Hopeful:  Litchi (344.576744512)
	Hopeful:  Mushroom (461.952050398)
	Hopeful:  Nut (193.940520220)
	Hopeful:  Orange (91.020803787)
	Hopeful:  Pear (99.658748390)
	Hopeful:  Quinoa (48.426303521)
	Hopeful:  Radish (20.490332909)
	Hopeful:  Tomato (4.609085449)
	Defeated: Soy (3.508713093)
	Defeated: Vanilla, Apple1, Banana1, Cherry1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909085959
	Votes: 9997.999945542
	Residual: 0.000054458
	Total: 9998.000000000
	Surplus: 0.000017944
Round 68:
	Stable state detected (0.000012949)
Action: Iterate (stable)
	Quota: 908.909086130
	Votes: 9997.999947429
	Residual: 0.000052571
	Total: 9998.000000000
	Surplus: 0.000012949
Action: Defeat (stable surplus 0.000012949): Tomato
	Elected:  Apple (908.909087483)
	Elected:  Banana (908.909088995)
	Elected:  Cherry (908.909087724)
	Elected:  Date (908.909086282)
	Elected:  Eggplant (908.909088675)
	Elected:  Fig (908.909087931)
	Elected:  Grape (908.909086924)
	Elected:  Hazelnut (908.909087131)
	Elected:  Jalapeno (908.909086974)
	Hopeful:  Kiwi (551.974121411)
	Hopeful:  Litchi (344.929892921)
	Hopeful:  Mushroom (462.316763622)
	Hopeful:  Nut (194.051077857)
	Hopeful:  Orange (91.168082949)
	Hopeful:  Pear (99.740539241)
	Hopeful:  Quinoa (48.478087143)
	Hopeful:  Radish (20.513371070)
	Defeated: Tomato (4.646223096)
	Defeated: Soy, Vanilla, Apple1, Banana1, Cherry1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086130
	Votes: 9997.999947429
	Residual: 0.000052571
	Total: 9998.000000000
	Surplus: 0.000012949
Round 69:
	Stable state detected (0.000012668)
Action: Iterate (stable)
	Quota: 908.909086036
	Votes: 9997.999946386
	Residual: 0.000053614
	Total: 9998.000000000
	Surplus: 0.000012668
Action: Defeat (stable surplus 0.000012668): Radish
	Elected:  Apple (908.909087626)
	Elected:  Banana (908.909087661)
	Elected:  Cherry (908.909087162)
	Elected:  Date (908.909089488)
	Elected:  Eggplant (908.909086599)
	Elected:  Fig (908.909087854)
	Elected:  Grape (908.909086413)
	Elected:  Hazelnut (908.909087631)
	Elected:  Jalapeno (908.909086558)
	Hopeful:  Kiwi (552.664564194)
	Hopeful:  Litchi (347.626604103)
	Hopeful:  Mushroom (463.018118533)
	Hopeful:  Nut (194.212414555)
	Hopeful:  Orange (91.349269585)
	Hopeful:  Pear (99.868121810)
	Hopeful:  Quinoa (48.539153403)
	Defeated: Radish (20.539913211)
	Defeated: Soy, Tomato, Vanilla, Apple1, Banana1, Cherry1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909086036
	Votes: 9997.999946386
	Residual: 0.000053614
	Total: 9998.000000000
	Surplus: 0.000012668
Round 70:
	Stable state detected (0.000014718)
Action: Iterate (stable)
	Quota: 908.909085929
	Votes: 9997.999945213
	Residual: 0.000054787
	Total: 9998.000000000
	Surplus: 0.000014718
Action: Defeat (stable surplus 0.000014718): Quinoa
	Elected:  Apple (908.909086431)
	Elected:  Banana (908.909089204)
	Elected:  Cherry (908.909087885)
	Elected:  Date (908.909087984)
	Elected:  Eggplant (908.909088760)
	Elected:  Fig (908.909087944)
	Elected:  Grape (908.909086901)
	Elected:  Hazelnut (908.909086479)
	Elected:  Jalapeno (908.909086491)
	Hopeful:  Kiwi (557.236206380)
	Hopeful:  Litchi (354.586021074)
	Hopeful:  Mushroom (467.154612051)
	Hopeful:  Nut (195.113499522)
	Hopeful:  Orange (93.344735083)
	Hopeful:  Pear (100.530846936)
	Defeated: Quinoa (49.852236088)
	Defeated: Radish, Soy, Tomato, Vanilla, Apple1, Banana1, Cherry1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909085929
	Votes: 9997.999945213
	Residual: 0.000054787
	Total: 9998.000000000
	Surplus: 0.000014718
Round 71:
	Stable state detected (0.000013515)
Action: Iterate (stable)
	Quota: 908.909085966
	Votes: 9997.999945621
	Residual: 0.000054379
	Total: 9998.000000000
	Surplus: 0.000013515
Action: Defeat (stable surplus 0.000013515): Orange
	Elected:  Apple (908.909088389)
	Elected:  Banana (908.909087501)
	Elected:  Cherry (908.909088939)
	Elected:  Date (908.909087205)
	Elected:  Eggplant (908.909087263)
	Elected:  Fig (908.909087718)
	Elected:  Grape (908.909087076)
	Elected:  Hazelnut (908.909086239)
	Elected:  Jalapeno (908.909086879)
	Hopeful:  Kiwi (570.009270700)
	Hopeful:  Litchi (363.296340944)
	Hopeful:  Mushroom (487.249815685)
	Hopeful:  Nut (198.397927271)
	Hopeful:  Pear (102.674578747)
	Defeated: Orange (96.190225065)
	Defeated: Quinoa, Radish, Soy, Tomato, Vanilla, Apple1, Banana1, Cherry1, Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3 (0.000000000)
	Quota: 908.909085966
	Votes: 9997.999945621
	Residual: 0.000054379
	Total: 9998.000000000
	Surplus: 0.000013515
Round 72:
	Stable state detected (0.000015450)
Action: Iterate (stable)
	Quota: 908.909085844
	Votes: 9997.999944278
	Residual: 0.000055722
	Total: 9998.000000000
	Surplus: 0.000015450
Action: Defeat (stable surplus 0.000015450): Pear
	Elected:  Apple (908.909087007)
	Elected:  Banana (908.909089915)
	Elected:  Cherry (908.909088113)
	Elected:  Date (908.909089388)
	Elected:  Eggplant (908.909087141)
	Elected:  Fig (908.909086547)
	Elected:  Grape (908.909086435)
	Elected:  Hazelnut (908.909086762)
	Elected:  Jalapeno (908.909086738)
	Hopeful:  Kiwi (595.845131316)
	Hopeful:  Litchi (394.747975320)
	Hopeful:  Mushroom (512.436375619)
	Hopeful:  Nut (208.107944908)
	Defeated: Pear (106.680729069)
